Idx,설명 추가부분(CSV 안넣습니다),이름텍스트번호,설명텍스트번호,아이콘번호,조합인덱스,레벨,최대레벨,투사체수,투사체최대갯수,최소 데미지,최대 데미지,투사체속도,투사체지속시간,관통,치명타 확률,쿨타임,쿨타임_서브1,쿨타임_서브2,공격범위,실수_1,실수_2,실수_3
272,32,925,944,121,32,1,10,1,70,5,7,200,5,999,0,4,0,0,1,0,0,0
273,32,925,945,121,32,2,10,2,70,5,7,200,5,999,0,4,0,0,1,0,0,0
274,32,925,946,121,32,3,10,2,70,8,10,200,5,999,0,4,0,0,1,0,0,0
275,32,925,947,121,32,4,10,2,70,8,10,200,5,999,0,4,0,0,1.4,0,0,0
276,32,925,948,121,32,5,10,2,70,10,12,200,5,999,0,3.6,0,0,1.4,0,0,0
277,32,925,949,121,32,6,10,3,70,10,12,200,5,999,0,3.6,0,0,1.4,0,0,0
278,32,925,950,121,32,7,10,3,70,12,14,200,5,999,0,3.2,0,0,1.4,0,0,0
279,32,925,951,121,32,8,10,4,70,12,14,200,5,999,0,3.2,0,0,1.4,0,0,0
280,32,925,952,121,32,9,10,4,70,14,16,200,5,999,0,2.8,0,0,1.4,0,0,0
281,32,925,953,121,32,10,10,4,70,16,18,200,5,999,0,2.4,0,0,1.4,0,0,0
282,33,926,954,122,33,1,10,1,1,5,7,200,4,999,0,5,0,0,3,0,0,0
283,33,926,955,122,33,2,10,1,1,9,11,200,4,999,0,5,0,0,3,0,0,0
284,33,926,956,122,33,3,10,1,1,9,11,200,4,999,0,4,0,0,3,0,0,0
285,33,926,957,122,33,4,10,1,1,13,15,200,4,999,0,4,0,0,3,0,0,0
286,33,926,958,122,33,5,10,1,1,13,15,200,4,999,0,3,0,0,3,0,0,0
287,33,926,959,122,33,6,10,2,1,13,15,200,4,999,0,3,0,0,3,0,0,0
288,33,926,960,122,33,7,10,2,1,17,19,200,4,999,0,3,0,0,3,0,0,0
289,33,926,961,122,33,8,10,3,1,17,19,200,4,999,0,3,0,0,3,0,0,0
290,33,926,962,122,33,9,10,3,1,21,23,200,4,999,0,3,0,0,3,0,0,0
291,33,926,963,122,33,10,10,4,1,21,23,200,4,999,0,3,0,0,3,0,0,0
292,34,927,964,123,34,1,10,1,70,5,8,200,1.5,3,0,4,0,0,2,0,0,0
293,34,927,965,123,34,2,10,2,70,5,8,200,1.5,3,0,4,0,0,2,0,0,0
294,34,927,966,123,34,3,10,2,70,5,8,220,1.5,3,0,3.6,0,0,2,0,0,0
295,34,927,967,123,34,4,10,3,70,5,8,220,1.5,3,0,3.6,0,0,2,0,0,0
296,34,927,968,123,34,5,10,3,70,9,12,220,1.5,3,0,3.6,0,0,2,0,0,0
297,34,927,969,123,34,6,10,3,70,9,12,220,1.5,3,20,3.6,0,0,2,0,0,0
298,34,927,970,123,34,7,10,3,70,9,12,240,1.5,3,20,3,0,0,2,0,0,0
299,34,927,971,123,34,8,10,4,70,13,16,240,1.5,3,20,3,0,0,2,0,0,0
300,34,927,972,123,34,9,10,4,70,13,16,240,1.5,3,20,2.6,0,0,2,0,0,0
301,34,927,973,123,34,10,10,4,70,13,16,240,1.5,3,40,2.6,0,0,2,0,0,0
302,35,928,974,124,35,1,10,0,70,6,8,200,5,999,0,5,0,0,2,1.9,0,0
303,35,928,975,124,35,2,10,0,70,8,10,200,5,999,0,5,0,0,2,1.9,0,0
304,35,928,976,124,35,3,10,0,70,8,10,200,5,999,10,5,0,0,2,1.9,0,0
305,35,928,977,124,35,4,10,0,70,8,10,200,5,999,10,4.5,0,0,2,1.9,0,0
306,35,928,978,124,35,5,10,0,70,8,10,200,5,999,20,4,0,0,2,1.9,0,0
307,35,928,979,124,35,6,10,0,70,10,12,200,5,999,20,4,0,0,2,1.9,0,0
308,35,928,980,124,35,7,10,0,70,10,12,200,5,999,20,3.5,0,0,2,1.9,0,0
309,35,928,981,124,35,8,10,0,70,12,14,200,5,999,20,3,0,0,2,1.9,0,0
310,35,928,982,124,35,9,10,0,70,14,16,200,5,999,20,2.5,0,0,2,1.9,0,0
311,35,928,983,124,35,10,10,0,70,16,18,200,5,999,20,2,0,0,2,1.9,0,0
312,36,1063,1069,134,36,1,10,0,70,3,5,200,5,999,0,0.55,0,0,0,0,0,0
313,36,1063,1070,134,36,2,10,0,70,3,5,200,5,999,0,0.5,0,0,0,0,0,0
314,36,1063,1071,134,36,3,10,0,70,3,5,200,5,999,10,0.45,0,0,0,0,0,0
315,36,1063,1072,134,36,4,10,0,70,3,5,200,5,999,10,0.4,0,0,0,0,0,0
316,36,1063,1073,134,36,5,10,0,70,3,5,200,5,999,20,0.35,0,0,0,0,0,0
317,36,1063,1074,134,36,6,10,0,70,3,5,200,5,999,20,0.3,0,0,0,0,0,0
318,36,1063,1075,134,36,7,10,0,70,3,5,200,5,999,20,0.25,0,0,0,0,0,0
319,36,1063,1076,134,36,8,10,0,70,3,5,200,5,999,20,0.2,0,0,0,0,0,0
320,36,1063,1077,134,36,9,10,0,70,3,5,200,5,999,20,0.15,0,0,0,0,0,0
321,36,1063,1078,134,36,10,10,0,70,3,5,200,5,999,20,0.1,0,0,0,0,0,0
322,37,1064,1079,135,37,1,10,2,70,4,5,200,5,999,0,3,0,0,2,0,0,0
323,37,1064,1080,135,37,2,10,2,70,4,5,200,5,999,0,3,0,0,2,0,0,0
324,37,1064,1081,135,37,3,10,3,70,4,5,200,5,999,0,3,0,0,2,0,0,0
325,37,1064,1082,135,37,4,10,3,70,7,8,200,5,999,0,3,0,0,2,0,0,0
326,37,1064,1083,135,37,5,10,3,70,7,8,200,5,999,0,2.5,0,0,2,0,0,0
327,37,1064,1084,135,37,6,10,4,70,8,9,200,5,999,0,2.5,0,0,2,0,0,0
328,37,1064,1085,135,37,7,10,4,70,10,11,200,5,999,0,2,0,0,2,0,0,0
329,37,1064,1086,135,37,8,10,5,70,12,13,200,5,999,0,2,0,0,2,0,0,0
330,37,1064,1087,135,37,9,10,6,70,14,15,200,5,999,0,2,0,0,2,0,0,0
331,37,1064,1088,135,37,10,10,6,70,18,19,200,5,999,0,2,0,0,2,0,0,0
332,38,1065,1089,136,38,1,10,1,70,15,20,0,0,999,0,4,0,0,4,0,0,0
333,38,1065,1090,136,38,2,10,1,70,20,25,0,0,999,0,4,0,0,4,0,0,0
334,38,1065,1091,136,38,3,10,1,70,20,25,0,0,999,0,4,0,0,4.4,0,0,0
335,38,1065,1092,136,38,4,10,1,70,25,30,0,0,999,0,4,0,0,4.4,0,0,0
336,38,1065,1093,136,38,5,10,1,70,25,30,0,0,999,0,3.6,0,0,4.4,0,0,0
337,38,1065,1094,136,38,6,10,1,70,25,30,0,0,999,0,3.6,0,0,4.8,0,0,0
338,38,1065,1095,136,38,7,10,1,70,25,30,0,0,999,0,3.2,0,0,4.8,0,0,0
339,38,1065,1096,136,38,8,10,1,70,30,35,0,0,999,0,3.2,0,0,5,0,0,0
340,38,1065,1097,136,38,9,10,1,70,30,35,0,0,999,0,2.8,0,0,5,0,0,0
341,38,1065,1098,136,38,10,10,1,70,35,40,0,0,999,0,2.8,0,0,5,0,0,0
